
5 Marauders and 10 Marine in 5:30 min:39.3855086418
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Barracks|SCV|Barracks|Marine|Refinery|Orbital_Command|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Marine|Barracks_Tech_Lab|Marauder|Marine|Marauder|Marine|Marauder|MULE|Marauder|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 Refinery
16 Orbital_Command
17 Marine
18 Marine
19 Marine
20 Extra_Supplies
21 Marine
22 Marine
23 Supply_Depot
24 Barracks_Tech_Lab
25 Marine
26 Barracks_Tech_Lab
27 Marauder
28 Marine
29 Marauder
30 Marine
31 Marauder
32 MULE
33 Marauder
34 Marine
35 Marauder
5 Marauders and 10 Marine in 5:30 min:39.3855086418
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Barracks|SCV|Barracks|Marine|Refinery|Orbital_Command|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Marine|Barracks_Tech_Lab|Marauder|Marine|Marauder|Marine|Marauder|MULE|Marauder|Marine|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 Refinery
16 Orbital_Command
17 Marine
18 Marine
19 Marine
20 Extra_Supplies
21 Marine
22 Marine
23 Supply_Depot
24 Barracks_Tech_Lab
25 Marine
26 Barracks_Tech_Lab
27 Marauder
28 Marine
29 Marauder
30 Marine
31 Marauder
32 MULE
33 Marauder
34 Marine
35 Marauder
36 Supply_Depot
5 Marauders and 10 Marine in 5:30 min:39.3851585837
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Barracks|SCV|Barracks|Marine|Refinery|Orbital_Command|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Supply_Depot|Marine|Barracks_Tech_Lab|Barracks_Tech_Lab|Marine|Marauder|Marauder|Marine|Marauder|MULE|Marauder|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 Refinery
16 Orbital_Command
17 Marine
18 Marine
19 Marine
20 Extra_Supplies
21 Marine
22 Marine
23 Supply_Depot
24 Marine
25 Barracks_Tech_Lab
26 Barracks_Tech_Lab
27 Marine
28 Marauder
29 Marauder
30 Marine
31 Marauder
32 MULE
33 Marauder
34 Marine
35 Marauder
5 Marauders and 10 Marine in 5:30 min:39.3851585837
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Barracks|SCV|Barracks|Marine|Refinery|Orbital_Command|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Marine|Marauder|Marauder|Marine|Marauder|MULE|Marauder|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 Refinery
16 Orbital_Command
17 Marine
18 Marine
19 Marine
20 Extra_Supplies
21 Marine
22 Marine
23 Marine
24 Supply_Depot
25 Barracks_Tech_Lab
26 Barracks_Tech_Lab
27 Marine
28 Marauder
29 Marauder
30 Marine
31 Marauder
32 MULE
33 Marauder
34 Marine
35 Marauder
5 Marauders and 10 Marine in 5:30 min:39.3851585837
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Barracks|SCV|Barracks|Marine|Refinery|Orbital_Command|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Supply_Depot|Marine|Barracks_Tech_Lab|Barracks_Tech_Lab|Marine|Marauder|Marauder|Marine|Marauder|MULE|Marauder|Marine|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 Refinery
16 Orbital_Command
17 Marine
18 Marine
19 Marine
20 Extra_Supplies
21 Marine
22 Marine
23 Supply_Depot
24 Marine
25 Barracks_Tech_Lab
26 Barracks_Tech_Lab
27 Marine
28 Marauder
29 Marauder
30 Marine
31 Marauder
32 MULE
33 Marauder
34 Marine
35 Marauder
36 Supply_Depot
5 Marauders and 10 Marine in 5:30 min:39.3851585837
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Barracks|SCV|Barracks|SCV|Barracks|Marine|Refinery|Orbital_Command|Marine|Marine|Marine|Extra_Supplies|Marine|Marine|Marine|Supply_Depot|Barracks_Tech_Lab|Barracks_Tech_Lab|Marine|Marauder|Marauder|Marine|Marauder|MULE|Marauder|Marine|Marauder|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Barracks
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 Refinery
16 Orbital_Command
17 Marine
18 Marine
19 Marine
20 Extra_Supplies
21 Marine
22 Marine
23 Marine
24 Supply_Depot
25 Barracks_Tech_Lab
26 Barracks_Tech_Lab
27 Marine
28 Marauder
29 Marauder
30 Marine
31 Marauder
32 MULE
33 Marauder
34 Marine
35 Marauder
36 Supply_Depot
5 Marauders and 10 Marine in 5:30 min:39.3847184081
