
3 Ghost and 0 Marines in 5:0 min:19.4326507366
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.4326507366
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.4260978327
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Refinery|Barracks_Tech_Lab|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Refinery
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.4247255035
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.4247255035
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Refinery|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Refinery
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.4233056378
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Ghost_Academy|Refinery|Barracks_Tech_Lab|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Ghost_Academy
12 Refinery
13 Barracks_Tech_Lab
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.4044031256
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.396761452
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.396761452
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.3893837949
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.3893837949
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|Barracks_Tech_Lab|Refinery|Ghost_Academy|Ghost|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Refinery
13 Ghost_Academy
14 Ghost
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.3462104292
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Ghost_Academy
11 SCV
12 Barracks_Tech_Lab
13 Ghost
14 Refinery
15 Ghost
16 Ghost
3 Ghost and 0 Marines in 5:0 min:19.3083947299
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Ghost|Refinery|Ghost|Ghost
1 SCV
2 SCV
