
1 Banshee and 7 Marines in 6:0 min:8.0184796299
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01835597439
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01823836006
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01811470454
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Marine
22 Cloaking_Field
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01669747417
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01657381865
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Factory
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01645620433
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 Marine
27 SCV
1 Banshee and 7 Marines in 6:0 min:8.01633254881
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Supply_Depot|Marine|Refinery|Starport|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Refinery
17 Starport
18 Marine
19 Marine
20 Starport_Tech_Lab
21 Cloaking_Field
22 Marine
23 Banshee
24 Marine
25 SCV
26 SCV
27 Marine
1 Banshee and 7 Marines in 6:0 min:8.01491531843
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Supply_Depot|Marine|Refinery|Starport|Marine|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
