
0 Thor and 17 Marines in 5:0 min:8.33533943568
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33533943568
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33526800496
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Supply_Depot
32 Marine
33 Marine
34 SCV
35 Marine
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33522769399
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 Marine
39 SCV
0 Thor and 17 Marines in 5:0 min:8.33521115596
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Marine
32 Supply_Depot
33 Marine
34 Marine
35 SCV
36 Marine
37 Marine
38 SCV
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33520812496
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|SCV|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 Barracks
14 Marine
15 SCV
16 Supply_Depot
17 Marine
18 Marine
19 SCV
20 Marine
21 Barracks
22 Marine
23 Marine
24 Supply_Depot
25 Marine
26 Marine
27 Marine
28 SCV
29 Marine
30 Marine
31 Supply_Depot
32 Marine
33 Marine
34 SCV
35 Marine
36 Marine
37 SCV
38 Marine
39 Marine
0 Thor and 17 Marines in 5:0 min:8.33520125135
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|Barracks|Marine|SCV|Supply_Depot|Marine|Marine|SCV|Marine|Barracks|Marine|Marine|Supply_Depot|Marine|Marine|Marine|SCV|Marine|Marine|Supply_Depot|Marine|Marine|SCV|Marine|Marine|Marine|Marine|SCV
1 SCV
2 SCV
3 SCV
