
3 Banshee and 7 Marines in 7:0 min:21.257387003
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Refinery|SCV|Refinery|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Starport|Supply_Depot|Starport|Marine|Starport_Tech_Lab|Marine|Starport_Tech_Lab|Cloaking_Field|Supply_Depot|Banshee|Marine|SCV|Marine|Banshee|Marine|Banshee|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 Refinery
10 SCV
11 Refinery
12 SCV
13 SCV
14 SCV
15 Factory
16 SCV
17 Marine
18 SCV
19 Starport
20 Supply_Depot
21 Starport
22 Marine
23 Starport_Tech_Lab
24 Marine
25 Starport_Tech_Lab
26 Cloaking_Field
27 Supply_Depot
28 Banshee
29 Marine
30 SCV
31 Marine
32 Banshee
33 Marine
34 Banshee
35 Supply_Depot
36 Marine
3 Banshee and 7 Marines in 7:0 min:21.257387003
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Refinery|SCV|Refinery|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Starport|Supply_Depot|Starport|Marine|Starport_Tech_Lab|Marine|Starport_Tech_Lab|Cloaking_Field|Supply_Depot|Banshee|Marine|SCV|Marine|Banshee|Marine|Banshee|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 Refinery
10 SCV
11 Refinery
12 SCV
13 SCV
14 SCV
15 Factory
16 SCV
17 Marine
18 SCV
19 Starport
20 Supply_Depot
21 Starport
22 Marine
23 Starport_Tech_Lab
24 Marine
25 Starport_Tech_Lab
26 Cloaking_Field
27 Supply_Depot
28 Banshee
29 Marine
30 SCV
31 Marine
32 Banshee
33 Marine
34 Banshee
35 Marine
36 Supply_Depot
3 Banshee and 7 Marines in 7:0 min:21.2567704389
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Refinery|SCV|Refinery|SCV|SCV|SCV|Factory|SCV|SCV|Marine|Starport|Supply_Depot|Starport|Marine|Starport_Tech_Lab|Marine|Starport_Tech_Lab|Cloaking_Field|Supply_Depot|Banshee|Marine|SCV|Marine|Banshee|Marine|Banshee|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 Refinery
10 SCV
11 Refinery
12 SCV
13 SCV
14 SCV
15 Factory
16 SCV
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 Starport
22 Marine
23 Starport_Tech_Lab
24 Marine
25 Starport_Tech_Lab
26 Cloaking_Field
27 Supply_Depot
28 Banshee
29 Marine
30 SCV
31 Marine
32 Banshee
33 Marine
34 Banshee
35 Supply_Depot
36 Marine
3 Banshee and 7 Marines in 7:0 min:21.2567704389
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Refinery|SCV|Refinery|SCV|SCV|SCV|Factory|SCV|SCV|Marine|Starport|Supply_Depot|Starport|Marine|Starport_Tech_Lab|Marine|Starport_Tech_Lab|Cloaking_Field|Supply_Depot|Banshee|Marine|SCV|Marine|Banshee|Marine|Banshee|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 Refinery
10 SCV
11 Refinery
12 SCV
13 SCV
14 SCV
15 Factory
16 SCV
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 Starport
22 Marine
23 Starport_Tech_Lab
24 Marine
25 Starport_Tech_Lab
26 Cloaking_Field
27 Supply_Depot
28 Banshee
29 Marine
30 SCV
31 Marine
32 Banshee
33 Marine
34 Banshee
35 Marine
36 Supply_Depot
3 Banshee and 7 Marines in 7:0 min:21.2564022037
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Refinery|SCV|Refinery|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Starport|Supply_Depot|Starport|Marine|Starport_Tech_Lab|Starport_Tech_Lab|Marine|Cloaking_Field|Supply_Depot|Banshee|Marine|SCV|Marine|Banshee|Marine|Banshee|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 Refinery
10 SCV
11 Refinery
12 SCV
13 SCV
14 SCV
15 Factory
16 SCV
17 Marine
18 SCV
19 Starport
20 Supply_Depot
21 Starport
22 Marine
23 Starport_Tech_Lab
24 Starport_Tech_Lab
25 Marine
26 Cloaking_Field
27 Supply_Depot
28 Banshee
29 Marine
30 SCV
31 Marine
32 Banshee
33 Marine
34 Banshee
35 Supply_Depot
36 Marine
3 Banshee and 7 Marines in 7:0 min:21.2564022037
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|Refinery|SCV|Refinery|SCV|SCV|SCV|Factory|SCV|Marine|SCV|Starport|Supply_Depot|Starport|Marine|Starport_Tech_Lab|Starport_Tech_Lab|Marine|Cloaking_Field|Supply_Depot|Banshee|Marine|SCV|Marine|Banshee|Marine|Banshee|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 Refinery
10 SCV
11 Refinery
12 SCV
13 SCV
14 SCV
15 Factory
16 SCV
17 Marine
18 SCV
19 Starport
20 Supply_Depot
21 Starport
22 Marine
23 Starport_Tech_Lab
24 Starport_Tech_Lab
25 Marine
26 Cloaking_Field
27 Supply_Depot
28 Banshee
29 Marine
30 SCV
31 Marine
32 Banshee
33 Marine
34 Banshee
35 Marine
36 Supply_Depot
3 Banshee and 7 Marines in 7:0 min:21.2560264588
