
2 Ghost and 1 Marines in 4:30 min:13.1579017023
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1579017023
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1491402972
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.1491402972
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1477161722
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1477161722
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1455284779
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
2 Ghost and 1 Marines in 4:30 min:13.1455284779
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|SCV|Ghost|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 SCV
17 Ghost
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1302966078
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
2 Ghost and 1 Marines in 4:30 min:13.1302966078
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|Marine|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 Marine
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1301239245
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost_Academy
13 Marine
14 Ghost
15 Refinery
16 Ghost
17 SCV
18 Supply_Depot
2 Ghost and 1 Marines in 4:30 min:13.1301239245
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|Marine|Ghost|Refinery|Ghost|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
