
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Extra_Supplies|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Extra_Supplies
18 Battlecruiser
0 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
17 Supply_Depot
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Supply_Depot|Factory|Starport|Fusion_Core|Starport_Tech_Lab|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Supply_Depot
13 Factory
14 Starport
15 Fusion_Core
16 Starport_Tech_Lab
17 Battlecruiser
1 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Starport|Starport_Tech_Lab|Fusion_Core|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Starport
13 Starport_Tech_Lab
14 Fusion_Core
15 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Factory|Starport|Tech_Lab from Barracks to Starport|Fusion_Core|Starport
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Factory
13 Starport
14 Tech_Lab from Barracks to Starport
15 Fusion_Core
16 Starport
1 Battlecruiser and 1 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Marine|SCV|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Marine
10 SCV
11 Factory
12 Factory_Tech_Lab
13 Starport
14 Fusion_Core
15 Tech_Lab from Factory to Starport
16 Battlecruiser
0 Battlecruiser and 0 Marines in 6:0 min:0.0
SCV|SCV|SCV|Refinery|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|MULE|Factory|Starport
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 MULE
13 Factory
14 Starport
0 Battlecruiser and 2 Marines in 6:0 min:0.0
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|Marine|SCV|Marine|Factory|Factory_Tech_Lab|Starport|Fusion_Core|Tech_Lab from Factory to Starport|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 Marine
10 SCV
11 Marine
12 Factory
13 Factory_Tech_Lab
14 Starport
15 Fusion_Core
16 Tech_Lab from Factory to Starport
