
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Supply_Depot|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Marine|Marine|Thor|Marine|Supply_Depot|Marine|Factory|Marine|Thor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Supply_Depot
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Marine
28 Supply_Depot
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Supply_Depot|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Marine|Marine|Thor|Marine|Supply_Depot|Marine|Factory|Marine|Thor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Supply_Depot
20 Factory_Tech_Lab
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Marine
28 Supply_Depot
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Supply_Depot|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Marine|Marine|Thor|Supply_Depot|Marine|Marine|Factory|Marine|Thor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Supply_Depot
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Supply_Depot
28 Marine
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Supply_Depot|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Marine|Marine|Thor|Supply_Depot|Marine|Marine|Factory|Marine|Thor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Supply_Depot
20 Factory_Tech_Lab
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Supply_Depot
28 Marine
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Factory_Tech_Lab|Supply_Depot|Supply_Depot|Thor|Marine|Marine|Marine|Thor|Marine|Supply_Depot|Marine|Factory|Marine|Thor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Factory_Tech_Lab
20 Supply_Depot
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Marine
28 Supply_Depot
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Supply_Depot|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Marine|Marine|Thor|Supply_Depot|Marine|Marine|Factory|Marine|Thor|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Supply_Depot
20 Supply_Depot
21 Factory_Tech_Lab
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Supply_Depot
28 Marine
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
34 Supply_Depot
3 Thor and 7 Marines in 7:30 min:42.1084590613
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|SCV|SCV|Armory|Factory_Tech_Lab|Supply_Depot|Supply_Depot|Thor|Marine|Marine|Marine|Thor|Supply_Depot|Marine|Marine|Factory|Marine|Thor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 SCV
17 SCV
18 Armory
19 Factory_Tech_Lab
20 Supply_Depot
21 Supply_Depot
22 Thor
23 Marine
24 Marine
25 Marine
26 Thor
27 Supply_Depot
28 Marine
29 Marine
30 Factory
31 Marine
32 Thor
33 Marine
3 Thor and 7 Marines in 7:30 min:42.1084590613
