
7 Ghost and 3 Marines in 7:30 min:52.2690240441
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 SCV
31 Marine
32 Ghost
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2690240441
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 SCV
31 Marine
32 Ghost
33 Marine
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2690240441
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|SCV|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 SCV
26 MULE
27 Ghost
28 Marine
29 SCV
30 SCV
31 Marine
32 Ghost
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.269005232
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|SCV|Ghost|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 Ghost
21 SCV
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 Ghost
27 Marine
28 SCV
29 SCV
30 Marine
31 SCV
32 Ghost
33 Marine
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2689981694
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|SCV|Marine|Ghost|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 SCV
31 Marine
32 Ghost
33 Marine
34 Supply_Depot
7 Ghost and 3 Marines in 7:30 min:52.2689981694
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|SCV|Ghost|Barracks|Ghost|Supply_Depot|MULE|SCV|Ghost|Marine|SCV|SCV|Marine|Ghost|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Orbital_Command
12 Barracks_Tech_Lab
13 Extra_Supplies
14 Ghost
15 Refinery
16 Ghost
17 Ghost
18 MULE
19 SCV
20 SCV
21 Ghost
22 Barracks
23 Ghost
24 Supply_Depot
25 MULE
26 SCV
27 Ghost
28 Marine
29 SCV
30 SCV
31 Marine
32 Ghost
33 Supply_Depot
34 Marine
7 Ghost and 3 Marines in 7:30 min:52.2689668995
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|Orbital_Command|Barracks_Tech_Lab|Extra_Supplies|Ghost|Refinery|Ghost|Ghost|MULE|SCV|Ghost|SCV|Barracks|Ghost|Supply_Depot|MULE|Ghost|Marine|SCV|SCV|Marine|Ghost|SCV|Marine|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 Barracks
8 SCV
