
7 Reaper and 0 Marines in 5:30 min:28.3311114249
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3311003963
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|SCV|Reaper|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 SCV
28 Reaper
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3310091149
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3310091149
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Supply_Depot|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Supply_Depot
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3310048693
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|SCV|Barracks_Tech_Lab|Supply_Depot|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 SCV
29 Barracks_Tech_Lab
30 Supply_Depot
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3309799722
SCV|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|SCV|Barracks_Tech_Lab|Barracks|SCV|Reaper|SCV|SCV|Supply_Depot|Refinery|Reaper|Barracks_Tech_Lab|Barracks|Reaper|SCV|Reaper|SCV|Reaper|Supply_Depot|SCV|Barracks_Tech_Lab|Reaper|Barracks|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Barracks
7 SCV
8 Refinery
9 SCV
10 SCV
11 SCV
12 Barracks_Tech_Lab
13 Barracks
14 SCV
15 Reaper
16 SCV
17 SCV
18 Supply_Depot
19 Refinery
20 Reaper
21 Barracks_Tech_Lab
22 Barracks
23 Reaper
24 SCV
25 Reaper
26 SCV
27 Reaper
28 Supply_Depot
29 SCV
30 Barracks_Tech_Lab
31 Reaper
32 Barracks
33 Reaper
34 SCV
7 Reaper and 0 Marines in 5:30 min:28.3309579175
