
1 Tanks and 12 Marines in 6:0 min:68.0026640997
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:68.0010467838
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Factory|Barracks|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Factory
12 Barracks
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9990659824
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9983175521
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Marine
21 Siege_Tech
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9947188968
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Factory|Barracks|Orbital_Command|Marine|Marine|MULE|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Factory
12 Barracks
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Factory_Tech_Lab
18 Marine
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.993725691
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Marine|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Marine
22 Supply_Depot
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.993556912
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Barracks|Marine|Factory|Orbital_Command|Marine|MULE|Marine|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Barracks
11 Marine
12 Factory
13 Orbital_Command
14 Marine
15 MULE
16 Marine
17 Marine
18 Factory_Tech_Lab
19 Marine
20 Siege_Tech
21 Supply_Depot
22 Marine
23 Refinery
24 Marine
25 Marine
26 Marine
27 Siege_Tank
28 Marine
29 Marine
1 Tanks and 12 Marines in 6:0 min:67.9924168057
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|Refinery|Marine|Marine|Barracks|Factory|Orbital_Command|Marine|Marine|MULE|Marine|Factory_Tech_Lab|Marine|Marine|Siege_Tech|Supply_Depot|Refinery|Marine|Marine|Marine|Siege_Tank|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 Refinery
9 Marine
10 Marine
11 Barracks
12 Factory
13 Orbital_Command
14 Marine
15 Marine
16 MULE
17 Marine
