
4 Banshee and 9 Marines in 7:30 min:31.3887851596
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Refinery|SCV|Factory|Orbital_Command|MULE|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|Banshee|MULE|Marine|Marine|Starport|Marine|Banshee|Supply_Depot|Marine|Starport_Tech_Lab|MULE|Marine|Banshee|Banshee|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 Refinery
9 SCV
10 Refinery
11 SCV
12 Factory
13 Orbital_Command
14 MULE
15 Starport
16 Marine
17 Marine
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 Banshee
23 MULE
24 Marine
25 Marine
26 Starport
27 Marine
28 Banshee
29 Supply_Depot
30 Marine
31 Starport_Tech_Lab
32 MULE
33 Marine
34 Banshee
35 Banshee
36 Marine
4 Banshee and 9 Marines in 7:30 min:31.3887851596
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Refinery|SCV|Factory|Orbital_Command|MULE|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|Banshee|MULE|Marine|Starport|Marine|Marine|Banshee|Supply_Depot|Marine|Starport_Tech_Lab|MULE|Marine|Banshee|Banshee|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 Refinery
9 SCV
10 Refinery
11 SCV
12 Factory
13 Orbital_Command
14 MULE
15 Starport
16 Marine
17 Marine
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 Banshee
23 MULE
24 Marine
25 Starport
26 Marine
27 Marine
28 Banshee
29 Supply_Depot
30 Marine
31 Starport_Tech_Lab
32 MULE
33 Marine
34 Banshee
35 Banshee
36 Marine
4 Banshee and 9 Marines in 7:30 min:31.3885105747
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Refinery|SCV|Factory|Orbital_Command|MULE|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|MULE|Banshee|Marine|Starport|Marine|Marine|Banshee|Supply_Depot|Marine|Starport_Tech_Lab|MULE|Marine|Banshee|Banshee|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 Refinery
9 SCV
10 Refinery
11 SCV
12 Factory
13 Orbital_Command
14 MULE
15 Starport
16 Marine
17 Marine
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 MULE
23 Banshee
24 Marine
25 Starport
26 Marine
27 Marine
28 Banshee
29 Supply_Depot
30 Marine
31 Starport_Tech_Lab
32 MULE
33 Marine
34 Banshee
35 Banshee
36 Marine
4 Banshee and 9 Marines in 7:30 min:31.3885105747
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Refinery|SCV|Factory|Orbital_Command|MULE|Starport|Marine|Marine|Starport_Tech_Lab|Marine|Supply_Depot|Cloaking_Field|MULE|Banshee|Marine|Marine|Starport|Marine|Banshee|Supply_Depot|Marine|Starport_Tech_Lab|MULE|Marine|Banshee|Banshee|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 Refinery
9 SCV
10 Refinery
11 SCV
12 Factory
13 Orbital_Command
14 MULE
15 Starport
16 Marine
17 Marine
18 Starport_Tech_Lab
19 Marine
20 Supply_Depot
21 Cloaking_Field
22 MULE
23 Banshee
24 Marine
25 Marine
26 Starport
27 Marine
28 Banshee
29 Supply_Depot
30 Marine
31 Starport_Tech_Lab
32 MULE
33 Marine
34 Banshee
35 Banshee
36 Marine
4 Banshee and 9 Marines in 7:30 min:31.3884752039
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Refinery|SCV|Factory|Orbital_Command|MULE|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|MULE|Marine|Starport|Marine|Marine|Banshee|Supply_Depot|Marine|Starport_Tech_Lab|MULE|Marine|Banshee|Banshee|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 Refinery
9 SCV
10 Refinery
11 SCV
12 Factory
13 Orbital_Command
14 MULE
15 Starport
16 Marine
17 Marine
18 Supply_Depot
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Banshee
23 MULE
24 Marine
25 Starport
26 Marine
27 Marine
28 Banshee
29 Supply_Depot
30 Marine
31 Starport_Tech_Lab
32 MULE
33 Marine
34 Banshee
35 Banshee
36 Marine
4 Banshee and 9 Marines in 7:30 min:31.3884752039
SCV|SCV|SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Refinery|SCV|Factory|Orbital_Command|MULE|Starport|Marine|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|MULE|Marine|Marine|Starport|Marine|Banshee|Supply_Depot|Marine|Starport_Tech_Lab|MULE|Marine|Banshee|Banshee|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 Refinery
9 SCV
10 Refinery
11 SCV
12 Factory
13 Orbital_Command
14 MULE
15 Starport
16 Marine
17 Marine
18 Supply_Depot
19 Starport_Tech_Lab
20 Marine
21 Cloaking_Field
22 Banshee
23 MULE
24 Marine
25 Marine
26 Starport
27 Marine
28 Banshee
29 Supply_Depot
30 Marine
31 Starport_Tech_Lab
32 MULE
33 Marine
34 Banshee
35 Banshee
36 Marine
4 Banshee and 9 Marines in 7:30 min:31.3884752039
