
5 Ghost and 2 Marines in 6:30 min:35.5013346483
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.5013346483
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.5013346483
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.5013346483
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 Marine
29 SCV
5 Ghost and 2 Marines in 6:30 min:35.500197185
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost_Academy|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Barracks_Tech_Lab
15 Ghost_Academy
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.500197185
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|SCV|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 Barracks_Tech_Lab
16 SCV
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.500197185
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 SCV
12 SCV
13 SCV
14 Ghost_Academy
15 SCV
16 Barracks_Tech_Lab
17 Refinery
18 Ghost
19 Supply_Depot
20 Ghost
21 Ghost
22 Barracks
23 SCV
24 Ghost
25 Supply_Depot
26 Marine
27 Ghost
28 SCV
29 Marine
5 Ghost and 2 Marines in 6:30 min:35.4874762952
SCV|SCV|SCV|Supply_Depot|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Refinery|Ghost|Supply_Depot|Ghost|Ghost|Barracks|SCV|Ghost|Supply_Depot|Marine|Ghost|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
