
4 Ghost and 1 Marines in 6:0 min:24.7106462056
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.7077822648
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.7068763957
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 Ghost
12 SCV
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6676353107
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6676353107
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6674184783
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6674184783
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|Supply_Depot|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 Supply_Depot
22 SCV
23 Marine
24 SCV
4 Ghost and 1 Marines in 6:0 min:24.6663107085
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 SCV
11 Barracks_Tech_Lab
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6663107085
SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Barracks_Tech_Lab|SCV|Ghost|SCV|Ghost|Supply_Depot|Ghost|Refinery|SCV|Ghost|SCV|SCV|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Refinery
5 Supply_Depot
6 Barracks
7 SCV
8 SCV
9 SCV
10 Barracks_Tech_Lab
11 SCV
12 Ghost
13 SCV
14 Ghost
15 Supply_Depot
16 Ghost
17 Refinery
18 SCV
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
24 Marine
4 Ghost and 1 Marines in 6:0 min:24.6654048395
