
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|MULE|SCV|Marine|Starport|Marine|Marine|Starport_Tech_Lab|Extra_Supplies|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 SCV
18 Marine
19 Starport
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Extra_Supplies
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|SCV|MULE|Marine|Starport|Marine|Marine|Starport_Tech_Lab|Extra_Supplies|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 Marine
19 Starport
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Extra_Supplies
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|SCV|MULE|Marine|Starport|Marine|Marine|Extra_Supplies|Starport_Tech_Lab|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 Marine
19 Starport
20 Marine
21 Marine
22 Extra_Supplies
23 Starport_Tech_Lab
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|SCV|MULE|Marine|Marine|Starport|Marine|Starport_Tech_Lab|Extra_Supplies|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 MULE
18 Marine
19 Marine
20 Starport
21 Marine
22 Starport_Tech_Lab
23 Extra_Supplies
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|MULE|SCV|Marine|Starport|Marine|Marine|Extra_Supplies|Starport_Tech_Lab|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 MULE
17 SCV
18 Marine
19 Starport
20 Marine
21 Marine
22 Extra_Supplies
23 Starport_Tech_Lab
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|SCV|Marine|MULE|Starport|Marine|Marine|Extra_Supplies|Starport_Tech_Lab|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 Marine
18 MULE
19 Starport
20 Marine
21 Marine
22 Extra_Supplies
23 Starport_Tech_Lab
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|SCV|Marine|MULE|Marine|Starport|Marine|Extra_Supplies|Starport_Tech_Lab|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
13 Orbital_Command
14 Factory
15 Marine
16 SCV
17 Marine
18 MULE
19 Marine
20 Starport
21 Marine
22 Extra_Supplies
23 Starport_Tech_Lab
24 Marine
25 Fusion_Core
26 Marine
27 Weapon_Refit
28 Battlecruiser
1 Battlecruiser and 6 Marines in 7:30 min:18.5877982428
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|SCV|SCV|SCV|Barracks|Refinery|SCV|Orbital_Command|Factory|Marine|SCV|MULE|Marine|Marine|Starport|Marine|Extra_Supplies|Starport_Tech_Lab|Marine|Fusion_Core|Marine|Weapon_Refit|Battlecruiser
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 SCV
8 SCV
9 SCV
10 Barracks
11 Refinery
12 SCV
