
23 SCV and 6 Hellion in 7:0 min:10166.3450061
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Factory|SCV|Barracks|SCV|Supply_Depot|Factory_Tech_Lab|Barracks|SCV|Hellion|Hellion|Infernal_Pre_igniter|Marine|Marine|Hellion|Hellion|SCV|Marine|Marine|SCV|Marine|Hellion|Hellion|SCV|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Marine
19 SCV
20 SCV
21 Marine
22 Command_Center
23 SCV
24 Marine
25 SCV
26 Supply_Depot
27 Factory
28 SCV
29 Factory
30 SCV
31 Barracks
32 SCV
33 Supply_Depot
34 Factory_Tech_Lab
35 Barracks
36 SCV
37 Hellion
38 Hellion
39 Infernal_Pre_igniter
40 Marine
41 Marine
42 Hellion
43 Hellion
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Hellion
50 Hellion
51 SCV
52 Marine
53 Marine
54 Marine
23 SCV and 6 Hellion in 7:0 min:10166.3450061
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Factory|SCV|Barracks|SCV|Supply_Depot|Factory_Tech_Lab|Barracks|SCV|Hellion|Hellion|Infernal_Pre_igniter|Marine|Marine|Hellion|Hellion|SCV|Marine|Marine|SCV|Marine|Hellion|Hellion|SCV|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 Supply_Depot
13 SCV
14 SCV
15 SCV
16 Marine
17 SCV
18 Marine
19 SCV
20 SCV
21 Marine
22 Command_Center
23 SCV
24 Marine
25 SCV
26 Supply_Depot
27 Factory
28 SCV
29 Factory
30 SCV
31 Barracks
32 SCV
33 Supply_Depot
34 Factory_Tech_Lab
35 Barracks
36 SCV
37 Hellion
38 Hellion
39 Infernal_Pre_igniter
40 Marine
41 Marine
42 Hellion
43 Hellion
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Hellion
50 Hellion
51 SCV
52 Marine
53 Marine
54 Marine
23 SCV and 6 Hellion in 7:0 min:10166.3450061
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Factory|SCV|Barracks|SCV|Supply_Depot|Factory_Tech_Lab|Barracks|SCV|Hellion|Hellion|Infernal_Pre_igniter|Marine|Marine|Hellion|Hellion|SCV|Marine|Marine|SCV|Marine|Hellion|Hellion|SCV|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Supply_Depot
15 SCV
16 Marine
17 SCV
18 Marine
19 SCV
20 SCV
21 Marine
22 Command_Center
23 SCV
24 Marine
25 SCV
26 Supply_Depot
27 Factory
28 SCV
29 Factory
30 SCV
31 Barracks
32 SCV
33 Supply_Depot
34 Factory_Tech_Lab
35 Barracks
36 SCV
37 Hellion
38 Hellion
39 Infernal_Pre_igniter
40 Marine
41 Marine
42 Hellion
43 Hellion
44 SCV
45 Marine
46 Marine
47 SCV
48 Marine
49 Hellion
50 Hellion
51 SCV
52 Marine
53 Marine
54 Marine
23 SCV and 6 Hellion in 7:0 min:10166.2849375
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Factory|SCV|Barracks|SCV|Supply_Depot|Factory_Tech_Lab|Barracks|SCV|Hellion|Hellion|Infernal_Pre_igniter|Marine|Marine|Hellion|Hellion|SCV|Marine|Marine|Marine|SCV|Hellion|Hellion|SCV|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 Supply_Depot
14 SCV
15 SCV
16 Marine
17 SCV
18 Marine
19 SCV
20 SCV
21 Marine
22 Command_Center
23 SCV
24 Marine
25 SCV
26 Supply_Depot
27 Factory
28 SCV
29 Factory
30 SCV
31 Barracks
32 SCV
33 Supply_Depot
34 Factory_Tech_Lab
35 Barracks
36 SCV
37 Hellion
38 Hellion
39 Infernal_Pre_igniter
40 Marine
41 Marine
42 Hellion
43 Hellion
44 SCV
45 Marine
46 Marine
47 Marine
48 SCV
49 Hellion
50 Hellion
51 SCV
52 Marine
53 Marine
54 Marine
23 SCV and 6 Hellion in 7:0 min:10166.2849375
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Command_Center|SCV|Marine|SCV|Supply_Depot|Factory|SCV|Factory|SCV|Barracks|SCV|Supply_Depot|Factory_Tech_Lab|Barracks|SCV|Hellion|Hellion|Infernal_Pre_igniter|Marine|Marine|Hellion|Hellion|SCV|Marine|Marine|Marine|SCV|Hellion|Hellion|SCV|Marine|Marine|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
