
2 Tanks and 12 Marines in 6:30 min:141.584295356
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.583345413
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.58130703
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Factory_Tech_Lab|Barracks|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Factory_Tech_Lab
17 Barracks
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.581214562
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Marine|Supply_Depot|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Marine
16 Barracks
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Marine
30 Supply_Depot
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.580235104
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.580235104
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Barracks|Marine|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 Marine
15 Barracks
16 Marine
17 Factory_Tech_Lab
18 Marine
19 Siege_Tech
20 Supply_Depot
21 Marine
22 Marine
23 Marine
24 Marine
25 Barracks_Tech_Lab
26 Siege_Tank
27 Marine
28 Refinery
29 Supply_Depot
30 Marine
31 Marine
32 Siege_Tank
33 Marine
2 Tanks and 12 Marines in 6:30 min:141.577830737
SCV|SCV|SCV|SCV|Supply_Depot|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|Marine|Marine|Barracks|Factory_Tech_Lab|Marine|Siege_Tech|Supply_Depot|Marine|Marine|Marine|Marine|Barracks_Tech_Lab|Siege_Tank|Marine|Refinery|Supply_Depot|Marine|Marine|Siege_Tank|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 Refinery
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
