
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Factory_Tech_Lab|Marine|Supply_Depot|Thor|Marine|Supply_Depot|SCV|Marine|SCV
1 SCV
2 Refinery
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 SCV
15 Marine
16 Marine
17 Armory
18 Factory_Tech_Lab
19 Marine
20 Supply_Depot
21 Thor
22 Marine
23 Supply_Depot
24 SCV
25 Marine
26 SCV
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Marine|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Supply_Depot|SCV|SCV|Marine|Supply_Depot
1 SCV
2 Refinery
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 SCV
15 Marine
16 Marine
17 Armory
18 Marine
19 Factory_Tech_Lab
20 Supply_Depot
21 Thor
22 Marine
23 Supply_Depot
24 SCV
25 SCV
26 Marine
27 Supply_Depot
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Supply_Depot|SCV|SCV|Marine|Supply_Depot
1 SCV
2 Refinery
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 SCV
15 Marine
16 Marine
17 Armory
18 Marine
19 Supply_Depot
20 Factory_Tech_Lab
21 Thor
22 Marine
23 Supply_Depot
24 SCV
25 SCV
26 Marine
27 Supply_Depot
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Marine|Factory_Tech_Lab|Supply_Depot|Thor|Marine|Supply_Depot|SCV|Marine|SCV
1 SCV
2 Refinery
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 SCV
15 Marine
16 Marine
17 Armory
18 Marine
19 Factory_Tech_Lab
20 Supply_Depot
21 Thor
22 Marine
23 Supply_Depot
24 SCV
25 Marine
26 SCV
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Supply_Depot|Marine|Factory_Tech_Lab|Thor|Marine|Supply_Depot|SCV|Marine|SCV
1 SCV
2 Refinery
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 SCV
15 Marine
16 Marine
17 Armory
18 Supply_Depot
19 Marine
20 Factory_Tech_Lab
21 Thor
22 Marine
23 Supply_Depot
24 SCV
25 Marine
26 SCV
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Supply_Depot|SCV|SCV|Marine
1 SCV
2 Refinery
3 SCV
4 SCV
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Factory
12 Marine
13 SCV
14 SCV
15 Marine
16 Marine
17 Armory
18 Marine
19 Supply_Depot
20 Factory_Tech_Lab
21 Thor
22 Marine
23 Supply_Depot
24 SCV
25 SCV
26 Marine
1 Thor and 6 Marines in 6:0 min:15.4803734944
SCV|Refinery|SCV|SCV|SCV|Supply_Depot|Barracks|SCV|SCV|SCV|Factory|Marine|SCV|SCV|Marine|Marine|Armory|Marine|Supply_Depot|Factory_Tech_Lab|Thor|Marine|Supply_Depot|SCV|Marine|SCV
1 SCV
2 Refinery
3 SCV
