
24 SCV and 32 Marine in 7:0 min:2546.08081098
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|Refinery|SCV|Marine|SCV|Marine|Orbital_Command|SCV|Marine|SCV|Barracks_Reactor|Marine|MULE|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Command_Center|Marine|Marine|MULE|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|Marine|SCV|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine|MULE|Marine|SCV|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Refinery
17 SCV
18 Marine
19 SCV
20 Marine
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Barracks_Reactor
26 Marine
27 MULE
28 SCV
29 Supply_Depot
30 Barracks
31 SCV
32 Barracks_Reactor
33 Marine
34 Marine
35 SCV
36 Supply_Depot
37 SCV
38 Marine
39 Marine
40 Marine
41 Marine
42 Command_Center
43 Marine
44 Marine
45 MULE
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 Marine
51 Marine
52 Marine
53 Marine
54 SCV
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 Marine
63 Marine
64 SCV
65 Marine
66 Marine
67 Marine
68 SCV
69 Marine
70 MULE
71 Marine
72 SCV
73 Marine
74 Orbital_Command
24 SCV and 32 Marine in 7:0 min:2546.08081098
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|Refinery|SCV|Marine|SCV|Marine|Orbital_Command|SCV|Marine|SCV|Barracks_Reactor|Marine|MULE|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Command_Center|Marine|Marine|MULE|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine|MULE|Marine|SCV|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Refinery
17 SCV
18 Marine
19 SCV
20 Marine
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Barracks_Reactor
26 Marine
27 MULE
28 SCV
29 Supply_Depot
30 Barracks
31 SCV
32 Barracks_Reactor
33 Marine
34 Marine
35 SCV
36 Supply_Depot
37 SCV
38 Marine
39 Marine
40 Marine
41 Marine
42 Command_Center
43 Marine
44 Marine
45 MULE
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 Marine
63 Marine
64 SCV
65 Marine
66 Marine
67 Marine
68 SCV
69 Marine
70 MULE
71 Marine
72 SCV
73 Marine
74 Orbital_Command
24 SCV and 32 Marine in 7:0 min:2546.08081098
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|Barracks|SCV|SCV|Marine|Supply_Depot|Refinery|SCV|Marine|SCV|Marine|Orbital_Command|SCV|Marine|SCV|Barracks_Reactor|Marine|MULE|SCV|Supply_Depot|Barracks|SCV|Barracks_Reactor|Marine|Marine|SCV|Supply_Depot|SCV|Marine|Marine|Marine|Marine|Command_Center|Marine|Marine|MULE|Supply_Depot|Marine|SCV|Marine|Marine|Marine|Marine|SCV|Marine|Supply_Depot|Marine|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine|Marine|Marine|SCV|Marine|MULE|SCV|Marine|Marine|Orbital_Command
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 Barracks
12 SCV
13 SCV
14 Marine
15 Supply_Depot
16 Refinery
17 SCV
18 Marine
19 SCV
20 Marine
21 Orbital_Command
22 SCV
23 Marine
24 SCV
25 Barracks_Reactor
26 Marine
27 MULE
28 SCV
29 Supply_Depot
30 Barracks
31 SCV
32 Barracks_Reactor
33 Marine
34 Marine
35 SCV
36 Supply_Depot
37 SCV
38 Marine
39 Marine
40 Marine
41 Marine
42 Command_Center
43 Marine
44 Marine
45 MULE
46 Supply_Depot
47 Marine
48 SCV
49 Marine
50 Marine
51 Marine
52 Marine
53 SCV
54 Marine
55 Supply_Depot
56 Marine
57 Marine
58 Marine
59 Marine
60 SCV
61 Marine
62 Marine
63 Marine
64 SCV
65 Marine
66 Marine
67 Marine
68 SCV
69 Marine
70 MULE
71 SCV
72 Marine
73 Marine
74 Orbital_Command
24 SCV and 32 Marine in 7:0 min:2546.08081098
