
3 Ghost and 0 Marines in 5:30 min:21.3202105906
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.3202105906
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.3202105906
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.2586154183
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 SCV
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2586154183
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 SCV
3 Ghost and 0 Marines in 5:30 min:21.2586154183
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|SCV|Ghost_Academy|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 SCV
12 Ghost_Academy
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 SCV
3 Ghost and 0 Marines in 5:30 min:21.2251786127
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Supply_Depot|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Supply_Depot
23 Supply_Depot
3 Ghost and 0 Marines in 5:30 min:21.2251786127
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
3 Ghost and 0 Marines in 5:30 min:21.2251786127
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|SCV|SCV|Ghost_Academy|SCV|Barracks_Tech_Lab|Ghost|SCV|Ghost|Refinery|Supply_Depot|Ghost|SCV|SCV|Barracks
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 SCV
11 Ghost_Academy
12 SCV
13 Barracks_Tech_Lab
14 Ghost
15 SCV
16 Ghost
17 Refinery
18 Supply_Depot
19 Ghost
20 SCV
21 SCV
22 Barracks
3 Ghost and 0 Marines in 5:30 min:21.2251786127
