
4 Marauder and 2 Medivac 6:30 min:2484.80506213
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Refinery|Supply_Depot|Refinery|SCV|Marine|Marine|Orbital_Command|Factory|SCV|Marine|SCV|MULE|Barracks_Tech_Lab|SCV|SCV|Starport|Marauder|SCV|SCV|Barracks|Supply_Depot|Marauder|MULE|SCV|Medivac|Marauder|SCV|SCV|Command_Center|Marauder|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Supply_Depot
17 Refinery
18 Supply_Depot
19 Refinery
20 SCV
21 Marine
22 Marine
23 Orbital_Command
24 Factory
25 SCV
26 Marine
27 SCV
28 MULE
29 Barracks_Tech_Lab
30 SCV
31 SCV
32 Starport
33 Marauder
34 SCV
35 SCV
36 Barracks
37 Supply_Depot
38 Marauder
39 MULE
40 SCV
41 Medivac
42 Marauder
43 SCV
44 SCV
45 Command_Center
46 Marauder
47 Medivac
48 Marine
4 Marauder and 2 Medivac 6:30 min:2484.80506213
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Refinery|Supply_Depot|Refinery|SCV|Marine|Marine|Orbital_Command|Factory|SCV|Marine|MULE|SCV|Barracks_Tech_Lab|SCV|SCV|Starport|Marauder|SCV|SCV|Barracks|Supply_Depot|Marauder|SCV|MULE|Medivac|Marauder|SCV|Command_Center|SCV|Marauder|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Supply_Depot
17 Refinery
18 Supply_Depot
19 Refinery
20 SCV
21 Marine
22 Marine
23 Orbital_Command
24 Factory
25 SCV
26 Marine
27 MULE
28 SCV
29 Barracks_Tech_Lab
30 SCV
31 SCV
32 Starport
33 Marauder
34 SCV
35 SCV
36 Barracks
37 Supply_Depot
38 Marauder
39 SCV
40 MULE
41 Medivac
42 Marauder
43 SCV
44 Command_Center
45 SCV
46 Marauder
47 Medivac
48 Marine
4 Marauder and 2 Medivac 6:30 min:2484.80506213
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Refinery|Supply_Depot|Refinery|SCV|Marine|Marine|Orbital_Command|Factory|SCV|Marine|MULE|SCV|Barracks_Tech_Lab|SCV|SCV|Starport|Marauder|SCV|SCV|Barracks|Supply_Depot|Marauder|MULE|SCV|Medivac|Marauder|SCV|SCV|Command_Center|Marauder|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Supply_Depot
17 Refinery
18 Supply_Depot
19 Refinery
20 SCV
21 Marine
22 Marine
23 Orbital_Command
24 Factory
25 SCV
26 Marine
27 MULE
28 SCV
29 Barracks_Tech_Lab
30 SCV
31 SCV
32 Starport
33 Marauder
34 SCV
35 SCV
36 Barracks
37 Supply_Depot
38 Marauder
39 MULE
40 SCV
41 Medivac
42 Marauder
43 SCV
44 SCV
45 Command_Center
46 Marauder
47 Medivac
48 Marine
4 Marauder and 2 Medivac 6:30 min:2484.80506213
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Refinery|Supply_Depot|Refinery|SCV|Marine|Marine|Orbital_Command|Factory|SCV|Marine|MULE|SCV|Barracks_Tech_Lab|SCV|SCV|Starport|Marauder|SCV|SCV|Barracks|Supply_Depot|Marauder|MULE|SCV|Medivac|Marauder|SCV|Command_Center|SCV|Marauder|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Supply_Depot
17 Refinery
18 Supply_Depot
19 Refinery
20 SCV
21 Marine
22 Marine
23 Orbital_Command
24 Factory
25 SCV
26 Marine
27 MULE
28 SCV
29 Barracks_Tech_Lab
30 SCV
31 SCV
32 Starport
33 Marauder
34 SCV
35 SCV
36 Barracks
37 Supply_Depot
38 Marauder
39 MULE
40 SCV
41 Medivac
42 Marauder
43 SCV
44 Command_Center
45 SCV
46 Marauder
47 Medivac
48 Marine
4 Marauder and 2 Medivac 6:30 min:2484.80506213
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|SCV|SCV|SCV|Marine|Supply_Depot|SCV|Supply_Depot|Refinery|Supply_Depot|Refinery|SCV|Marine|Marine|Orbital_Command|Factory|SCV|Marine|MULE|SCV|Barracks_Tech_Lab|SCV|SCV|Starport|Marauder|SCV|SCV|Supply_Depot|Barracks|Marauder|MULE|SCV|Medivac|Marauder|SCV|Command_Center|SCV|Marauder|Medivac|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Marine
14 Supply_Depot
15 SCV
16 Supply_Depot
17 Refinery
18 Supply_Depot
19 Refinery
20 SCV
21 Marine
22 Marine
23 Orbital_Command
24 Factory
25 SCV
26 Marine
27 MULE
28 SCV
29 Barracks_Tech_Lab
30 SCV
31 SCV
32 Starport
33 Marauder
34 SCV
35 SCV
36 Supply_Depot
37 Barracks
38 Marauder
39 MULE
40 SCV
41 Medivac
42 Marauder
43 SCV
