
1 Thor and 8 Marines in 5:30 min:20.9234190242
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Marine|Factory|SCV|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Marine|Extra_Supplies|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Factory
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Factory_Tech_Lab
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.9234190242
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Marine|Factory|SCV|Marine|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Extra_Supplies|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Factory
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Marine
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.9234190242
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Marine|Factory|SCV|Marine|Refinery|Marine|Armory|Marine|Extra_Supplies|Factory_Tech_Lab|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Factory
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Marine
22 Extra_Supplies
23 Factory_Tech_Lab
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.9234190242
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Marine|Factory|SCV|Marine|Refinery|Marine|Armory|Marine|Extra_Supplies|Marine|Factory_Tech_Lab|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Factory
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Marine
22 Extra_Supplies
23 Marine
24 Factory_Tech_Lab
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.9234190242
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Marine|Factory|SCV|Marine|Refinery|Marine|Armory|Marine|Extra_Supplies|Factory_Tech_Lab|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Marine
15 Factory
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Marine
22 Extra_Supplies
23 Factory_Tech_Lab
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.916711626
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Factory|Marine|SCV|Marine|Refinery|Marine|Armory|Marine|Factory_Tech_Lab|Extra_Supplies|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Factory
15 Marine
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Marine
22 Factory_Tech_Lab
23 Extra_Supplies
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.916711626
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Factory|Marine|SCV|Marine|Refinery|Marine|Armory|Factory_Tech_Lab|Marine|Extra_Supplies|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Factory
15 Marine
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Factory_Tech_Lab
22 Marine
23 Extra_Supplies
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.916711626
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Factory|Marine|SCV|Marine|Refinery|Marine|Armory|Marine|Extra_Supplies|Factory_Tech_Lab|Marine|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Factory
15 Marine
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
21 Marine
22 Extra_Supplies
23 Factory_Tech_Lab
24 Marine
25 Marine
26 Thor
1 Thor and 8 Marines in 5:30 min:20.916711626
SCV|SCV|SCV|Supply_Depot|Barracks|SCV|Refinery|SCV|SCV|Marine|Orbital_Command|Marine|MULE|Factory|Marine|SCV|Marine|Refinery|Marine|Armory|Marine|Extra_Supplies|Marine|Factory_Tech_Lab|Marine|Thor
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 SCV
7 Refinery
8 SCV
9 SCV
10 Marine
11 Orbital_Command
12 Marine
13 MULE
14 Factory
15 Marine
16 SCV
17 Marine
18 Refinery
19 Marine
20 Armory
