
5 Hellions and 2 Marines in 5:0 min:25.5228761779
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 Hellion
19 Hellion
20 Hellion
5 Hellions and 2 Marines in 5:0 min:25.522170483
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.522170483
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5214075712
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 Marine
18 Hellion
19 Hellion
20 SCV
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5196196531
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5190966752
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 Reactor from Barracks to Factory
14 Hellion
15 Marine
16 Hellion
17 SCV
18 Marine
19 Hellion
20 Hellion
21 Hellion
5 Hellions and 2 Marines in 5:0 min:25.519003119
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|Supply_Depot|SCV|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 Supply_Depot
13 SCV
14 Reactor from Barracks to Factory
15 Hellion
16 Marine
17 Hellion
18 Marine
19 Hellion
20 Hellion
21 SCV
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5188293156
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5188293156
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|Marine|Hellion|Hellion|SCV|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
12 SCV
13 SCV
14 Supply_Depot
15 Reactor from Barracks to Factory
16 Hellion
17 Marine
18 Hellion
19 Marine
20 Hellion
21 Hellion
22 SCV
23 Hellion
5 Hellions and 2 Marines in 5:0 min:25.5184907557
SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|SCV|SCV|Barracks_Reactor|Factory|SCV|Supply_Depot|Reactor from Barracks to Factory|Hellion|Marine|Hellion|SCV|Marine|Hellion|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 Refinery
5 SCV
6 Supply_Depot
7 Barracks
8 SCV
9 SCV
10 Barracks_Reactor
11 Factory
