
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|Marine|SCV|Factory
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 SCV
22 Fusion_Core
23 Starport_Tech_Lab
24 Battlecruiser
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Battlecruiser
30 Supply_Depot
31 Marine
32 SCV
33 Factory
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|Marine|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 SCV
22 Fusion_Core
23 Starport_Tech_Lab
24 Battlecruiser
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Battlecruiser
30 Supply_Depot
31 Marine
32 SCV
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|SCV|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 SCV
22 Fusion_Core
23 Starport_Tech_Lab
24 Battlecruiser
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Battlecruiser
30 Supply_Depot
31 SCV
32 Marine
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|SCV|Marine|Factory
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 SCV
22 Fusion_Core
23 Starport_Tech_Lab
24 Battlecruiser
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Battlecruiser
30 Supply_Depot
31 SCV
32 Marine
33 Factory
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 SCV
22 Fusion_Core
23 Starport_Tech_Lab
24 Battlecruiser
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Battlecruiser
30 Supply_Depot
31 Marine
32 SCV
33 Supply_Depot
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
20 Supply_Depot
21 SCV
22 Fusion_Core
23 Starport_Tech_Lab
24 Battlecruiser
25 Marine
26 Supply_Depot
27 Marine
28 Marine
29 Battlecruiser
30 Supply_Depot
31 Marine
32 Supply_Depot
33 SCV
2 Battlecruiser and 7 Marines in 8:0 min:28.6811182301
SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|SCV|SCV|Marine|Refinery|Factory|SCV|Marine|SCV|Marine|Starport|Supply_Depot|SCV|Fusion_Core|Starport_Tech_Lab|Battlecruiser|Marine|Supply_Depot|Marine|Marine|Battlecruiser|Supply_Depot|SCV|Supply_Depot|Marine
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 SCV
6 Refinery
7 SCV
8 Barracks
9 SCV
10 SCV
11 SCV
12 Marine
13 Refinery
14 Factory
15 SCV
16 Marine
17 SCV
18 Marine
19 Starport
