
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Marine|Factory|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Marine
14 Marine
15 Factory
16 Supply_Depot
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Marine
14 Marine
15 Supply_Depot
16 Factory
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Marine|Supply_Depot|Factory|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Marine
14 Marine
15 Supply_Depot
16 Factory
17 Hellion
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Factory
17 Hellion
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Supply_Depot|Marine|Marine|Factory|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Supply_Depot
14 Marine
15 Marine
16 Factory
17 Hellion
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Marine
14 Supply_Depot
15 Marine
16 Factory
17 Hellion
18 Hellion
19 Hellion
20 Hellion
21 Supply_Depot
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Marine|Factory|Supply_Depot|Hellion|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
11 Marine
12 Factory
13 Marine
14 Marine
15 Factory
16 Supply_Depot
17 Hellion
18 Hellion
19 Hellion
20 Supply_Depot
21 Hellion
22 Hellion
23 Hellion
24 Hellion
25 Factory_Tech_Lab
26 Hellion
27 Hellion
28 Infernal_Pre_igniter
9 Hellions and 3 Marines in 6:30 min:56.8536690176
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|SCV|Barracks|SCV|Marine|Factory|Marine|Supply_Depot|Marine|Factory|Hellion|Hellion|Supply_Depot|Hellion|Hellion|Hellion|Hellion|Hellion|Factory_Tech_Lab|Hellion|Hellion|Infernal_Pre_igniter
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 SCV
9 Barracks
10 SCV
