
7 Hellions and 2 Marines in 5:30 min:35.8035954442
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|Marine|Factory|Barracks_Reactor|Supply_Depot|Hellion|Swap_Barracks_Factory_Reactor|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 Marine
10 Factory
11 Barracks_Reactor
12 Supply_Depot
13 Hellion
14 Swap_Barracks_Factory_Reactor 
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.8035954442
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|Marine|Factory|Barracks_Reactor|Hellion|Supply_Depot|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 Marine
10 Factory
11 Barracks_Reactor
12 Hellion
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.8035954442
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|Marine|Factory|Supply_Depot|Barracks_Reactor|Hellion|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 Marine
10 Factory
11 Supply_Depot
12 Barracks_Reactor
13 Hellion
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7626796537
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|Marine|Factory|Supply_Depot|Barracks_Reactor|Hellion|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 Marine
10 Factory
11 Supply_Depot
12 Barracks_Reactor
13 Hellion
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7626796537
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|Marine|Factory|Barracks_Reactor|Hellion|Supply_Depot|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 Marine
10 Factory
11 Barracks_Reactor
12 Hellion
13 Supply_Depot
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7626796537
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|Marine|Supply_Depot|Factory|Barracks_Reactor|Hellion|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 Marine
10 Supply_Depot
11 Factory
12 Barracks_Reactor
13 Hellion
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7626796537
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|Supply_Depot|Marine|Factory|Barracks_Reactor|Hellion|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 Supply_Depot
10 Marine
11 Factory
12 Barracks_Reactor
13 Hellion
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7626796537
SCV|SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|Marine|Factory|Barracks_Reactor|Supply_Depot|Hellion|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 SCV
6 Refinery
7 Supply_Depot
8 Barracks
9 Marine
10 Factory
11 Barracks_Reactor
12 Supply_Depot
13 Hellion
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7511989281
SCV|SCV|SCV|SCV|Refinery|Supply_Depot|Barracks|SCV|Marine|Supply_Depot|Factory|Barracks_Reactor|Hellion|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 Supply_Depot
7 Barracks
8 SCV
9 Marine
10 Supply_Depot
11 Factory
12 Barracks_Reactor
13 Hellion
14 Reactor from Barracks to Factory
15 Hellion
16 Hellion
17 Hellion
18 Hellion
19 Marine
20 Hellion
21 Hellion
7 Hellions and 2 Marines in 5:30 min:35.7455079365
SCV|SCV|SCV|SCV|Refinery|SCV|Supply_Depot|Barracks|Marine|Factory|Barracks_Reactor|Hellion|Supply_Depot|Reactor from Barracks to Factory|Hellion|Hellion|Hellion|Hellion|Marine|Hellion|Hellion
1 SCV
2 SCV
3 SCV
4 SCV
5 Refinery
6 SCV
7 Supply_Depot
8 Barracks
9 Marine
10 Factory
