
4 Reaper and 1 Marines in 4:30 min:16.3191388826
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 Barracks
8 Barracks_Tech_Lab
9 SCV
10 Reaper
11 SCV
12 Marine
13 Reaper
14 Barracks_Tech_Lab
15 Refinery
16 SCV
17 Reaper
18 Reaper
19 SCV
4 Reaper and 1 Marines in 4:30 min:16.2941113561
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2941113561
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|SCV|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 SCV
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2934992448
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2934992448
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Refinery|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Refinery
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2933294314
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Refinery|Reaper|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Refinery
15 Reaper
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2933294314
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Refinery|Reaper|Barracks_Tech_Lab|SCV|Reaper|Reaper|SCV
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Refinery
15 Reaper
16 Barracks_Tech_Lab
17 SCV
18 Reaper
19 Reaper
20 SCV
4 Reaper and 1 Marines in 4:30 min:16.2925429088
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 SCV
19 Reaper
20 Reaper
21 Supply_Depot
4 Reaper and 1 Marines in 4:30 min:16.2925429088
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|SCV|Reaper|Reaper
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 SCV
19 Reaper
20 Reaper
4 Reaper and 1 Marines in 4:30 min:16.2924819198
SCV|SCV|SCV|Supply_Depot|Barracks|Refinery|SCV|Barracks|Barracks_Tech_Lab|SCV|Reaper|SCV|Marine|Reaper|Barracks_Tech_Lab|Refinery|SCV|Reaper|SCV|Reaper|Supply_Depot
1 SCV
2 SCV
3 SCV
4 Supply_Depot
5 Barracks
6 Refinery
7 SCV
8 Barracks
9 Barracks_Tech_Lab
10 SCV
11 Reaper
12 SCV
13 Marine
14 Reaper
15 Barracks_Tech_Lab
16 Refinery
17 SCV
18 Reaper
19 SCV
20 Reaper
21 Supply_Depot
