
1 Battlecruiser and 10 Marines in 7:0 min:19.7782609975
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Refinery|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|Marine|Factory|SCV|SCV|Marine|SCV|Marine|Supply_Depot|Starport|SCV|Marine|SCV|SCV|Marine|Fusion_Core|SCV|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Weapon_Refit|Marine|Battlecruiser|SCV|SCV|Marine|Supply_Depot|Factory_Tech_Lab
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Supply_Depot
16 SCV
17 SCV
18 Marine
19 Marine
20 Factory
21 SCV
22 SCV
23 Marine
24 SCV
25 Marine
26 Supply_Depot
27 Starport
28 SCV
29 Marine
30 SCV
31 SCV
32 Marine
33 Fusion_Core
34 SCV
35 Marine
36 Supply_Depot
37 Starport_Tech_Lab
38 Marine
39 Weapon_Refit
40 Marine
41 Battlecruiser
42 SCV
43 SCV
44 Marine
45 Supply_Depot
46 Factory_Tech_Lab
1 Battlecruiser and 10 Marines in 7:0 min:19.7782609975
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Refinery|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|Marine|Factory|SCV|SCV|Marine|SCV|Marine|Supply_Depot|Starport|SCV|Marine|SCV|SCV|Marine|Fusion_Core|SCV|Marine|Starport_Tech_Lab|Supply_Depot|Marine|Weapon_Refit|Marine|Battlecruiser|SCV|SCV|Marine|Supply_Depot|Factory_Tech_Lab
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Supply_Depot
16 SCV
17 SCV
18 Marine
19 Marine
20 Factory
21 SCV
22 SCV
23 Marine
24 SCV
25 Marine
26 Supply_Depot
27 Starport
28 SCV
29 Marine
30 SCV
31 SCV
32 Marine
33 Fusion_Core
34 SCV
35 Marine
36 Starport_Tech_Lab
37 Supply_Depot
38 Marine
39 Weapon_Refit
40 Marine
41 Battlecruiser
42 SCV
43 SCV
44 Marine
45 Supply_Depot
46 Factory_Tech_Lab
1 Battlecruiser and 10 Marines in 7:0 min:19.7782609975
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Refinery|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|Marine|Factory|SCV|SCV|Marine|SCV|Marine|Supply_Depot|Starport|SCV|Marine|SCV|SCV|Marine|Fusion_Core|SCV|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Weapon_Refit|Battlecruiser|SCV|SCV|Marine|Supply_Depot|Factory_Tech_Lab
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Supply_Depot
16 SCV
17 SCV
18 Marine
19 Marine
20 Factory
21 SCV
22 SCV
23 Marine
24 SCV
25 Marine
26 Supply_Depot
27 Starport
28 SCV
29 Marine
30 SCV
31 SCV
32 Marine
33 Fusion_Core
34 SCV
35 Marine
36 Supply_Depot
37 Starport_Tech_Lab
38 Marine
39 Marine
40 Weapon_Refit
41 Battlecruiser
42 SCV
43 SCV
44 Marine
45 Supply_Depot
46 Factory_Tech_Lab
1 Battlecruiser and 10 Marines in 7:0 min:19.7782609975
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Refinery|Barracks|SCV|SCV|SCV|Supply_Depot|SCV|Marine|Marine|Factory|SCV|SCV|Marine|SCV|Marine|Supply_Depot|Starport|SCV|Marine|SCV|SCV|Marine|Fusion_Core|SCV|Marine|Starport_Tech_Lab|Supply_Depot|Marine|Weapon_Refit|Marine|Battlecruiser|SCV|SCV|Marine|Supply_Depot|Factory_Tech_Lab
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 SCV
16 Supply_Depot
17 SCV
18 Marine
19 Marine
20 Factory
21 SCV
22 SCV
23 Marine
24 SCV
25 Marine
26 Supply_Depot
27 Starport
28 SCV
29 Marine
30 SCV
31 SCV
32 Marine
33 Fusion_Core
34 SCV
35 Marine
36 Starport_Tech_Lab
37 Supply_Depot
38 Marine
39 Weapon_Refit
40 Marine
41 Battlecruiser
42 SCV
43 SCV
44 Marine
45 Supply_Depot
46 Factory_Tech_Lab
1 Battlecruiser and 10 Marines in 7:0 min:19.7782609975
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Refinery|Barracks|SCV|SCV|Supply_Depot|SCV|SCV|Marine|Marine|Factory|SCV|SCV|Marine|SCV|Marine|Supply_Depot|Starport|SCV|Marine|SCV|SCV|Marine|Fusion_Core|SCV|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Weapon_Refit|Battlecruiser|SCV|SCV|Marine|Factory_Tech_Lab|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Refinery
12 Barracks
13 SCV
14 SCV
15 Supply_Depot
16 SCV
17 SCV
18 Marine
19 Marine
20 Factory
21 SCV
22 SCV
23 Marine
24 SCV
25 Marine
26 Supply_Depot
27 Starport
28 SCV
29 Marine
30 SCV
31 SCV
32 Marine
33 Fusion_Core
34 SCV
35 Marine
36 Supply_Depot
37 Starport_Tech_Lab
38 Marine
39 Marine
40 Weapon_Refit
41 Battlecruiser
42 SCV
43 SCV
44 Marine
