
1 Banshee and 6 Marines in 5:30 min:7.96968733152
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96916260372
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.9691078592
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.9685831314
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Marine|Cloaking_Field|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Marine
24 Cloaking_Field
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96797181657
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96782478903
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Supply_Depot|Marine|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Supply_Depot
20 Marine
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96779731259
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 Marine
27 SCV
1 Banshee and 6 Marines in 5:30 min:7.96765028504
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Marine|Starport_Tech_Lab|Cloaking_Field|Marine|Banshee|SCV|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Refinery
8 Barracks
9 SCV
10 SCV
11 SCV
12 SCV
13 Factory
14 SCV
15 Refinery
16 Marine
17 Marine
18 Starport
19 Marine
20 Supply_Depot
21 Marine
22 Starport_Tech_Lab
23 Cloaking_Field
24 Marine
25 Banshee
26 SCV
27 Marine
1 Banshee and 6 Marines in 5:30 min:7.96686446623
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Refinery|Barracks|SCV|SCV|SCV|SCV|Factory|SCV|Refinery|Marine|Marine|Starport|Marine|Supply_Depot|Starport_Tech_Lab|Marine|Marine|Cloaking_Field|Banshee|Marine|SCV
1 SCV
2 SCV
3 SCV
