
24 SCV and 6 Hellion in 6:30 min:6184.19571566
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Factory|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Command_Center|Hellion|Marine|Factory|SCV|Supply_Depot|Marine|Hellion|SCV|Marine|SCV|Hellion|Hellion|SCV|Marine|SCV|SCV|Hellion|Hellion|SCV|Marine|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Marine
21 Factory
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 Command_Center
29 Hellion
30 Marine
31 Factory
32 SCV
33 Supply_Depot
34 Marine
35 Hellion
36 SCV
37 Marine
38 SCV
39 Hellion
40 Hellion
41 SCV
42 Marine
43 SCV
44 SCV
45 Hellion
46 Hellion
47 SCV
48 Marine
49 SCV
24 SCV and 6 Hellion in 6:30 min:6184.19571566
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Factory|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Command_Center|Hellion|Marine|Factory|SCV|Supply_Depot|Marine|Hellion|SCV|Marine|SCV|Hellion|Hellion|SCV|Marine|SCV|SCV|Hellion|Hellion|SCV|Marine|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Marine
21 Factory
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 Command_Center
29 Hellion
30 Marine
31 Factory
32 SCV
33 Supply_Depot
34 Marine
35 Hellion
36 SCV
37 Marine
38 SCV
39 Hellion
40 Hellion
41 SCV
42 Marine
43 SCV
44 SCV
45 Hellion
46 Hellion
47 SCV
48 Marine
49 SCV
50 Supply_Depot
24 SCV and 6 Hellion in 6:30 min:6184.15778391
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Factory|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Command_Center|Hellion|Marine|Factory|SCV|Supply_Depot|Marine|Hellion|SCV|Marine|SCV|Hellion|Hellion|SCV|Marine|SCV|SCV|Hellion|Hellion|SCV|Marine|Supply_Depot|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Marine
21 Factory
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 Command_Center
29 Hellion
30 Marine
31 Factory
32 SCV
33 Supply_Depot
34 Marine
35 Hellion
36 SCV
37 Marine
38 SCV
39 Hellion
40 Hellion
41 SCV
42 Marine
43 SCV
44 SCV
45 Hellion
46 Hellion
47 SCV
48 Marine
49 Supply_Depot
50 SCV
24 SCV and 6 Hellion in 6:30 min:6184.15115775
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Factory|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Command_Center|Hellion|Marine|Factory|SCV|Supply_Depot|Marine|Hellion|SCV|Marine|SCV|Hellion|Hellion|SCV|Marine|SCV|SCV|Hellion|Hellion|Marine|SCV|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Marine
21 Factory
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 Command_Center
29 Hellion
30 Marine
31 Factory
32 SCV
33 Supply_Depot
34 Marine
35 Hellion
36 SCV
37 Marine
38 SCV
39 Hellion
40 Hellion
41 SCV
42 Marine
43 SCV
44 SCV
45 Hellion
46 Hellion
47 Marine
48 SCV
49 SCV
24 SCV and 6 Hellion in 6:30 min:6184.15115775
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|Refinery|SCV|SCV|Marine|SCV|Marine|SCV|SCV|Marine|Factory|SCV|Marine|SCV|Supply_Depot|SCV|Marine|Command_Center|Hellion|Marine|Factory|SCV|Supply_Depot|Marine|Hellion|SCV|Marine|SCV|Hellion|Hellion|SCV|Marine|SCV|SCV|Hellion|Hellion|Marine|SCV|SCV|Supply_Depot
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 Refinery
13 SCV
14 SCV
15 Marine
16 SCV
17 Marine
18 SCV
19 SCV
20 Marine
21 Factory
22 SCV
23 Marine
24 SCV
25 Supply_Depot
26 SCV
27 Marine
28 Command_Center
29 Hellion
30 Marine
31 Factory
32 SCV
33 Supply_Depot
34 Marine
35 Hellion
36 SCV
37 Marine
38 SCV
39 Hellion
40 Hellion
41 SCV
42 Marine
43 SCV
44 SCV
45 Hellion
46 Hellion
47 Marine
48 SCV
49 SCV
50 Supply_Depot
24 SCV and 6 Hellion in 6:30 min:6184.11322601
