
2 Tank and 5 Viking 8:0 min:5.46588042115
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Refinery|SCV|Orbital_Command|Factory|MULE|Marine|SCV|Marine|SCV|Bunker|Factory_Tech_Lab|Starport|Siege_Tech|Extra_Supplies|SCV|Supply_Depot|Siege_Tank|Viking|SCV|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Supply_Depot|MULE|SCV|Viking|Factory|Siege_Tank|SCV|SCV|MULE|Marine|Viking|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Refinery
13 SCV
14 Orbital_Command
15 Factory
16 MULE
17 Marine
18 SCV
19 Marine
20 SCV
21 Bunker
22 Factory_Tech_Lab
23 Starport
24 Siege_Tech
25 Extra_Supplies
26 SCV
27 Supply_Depot
28 Siege_Tank
29 Viking
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 Supply_Depot
36 SCV
37 Viking
38 SCV
39 SCV
40 Supply_Depot
41 MULE
42 SCV
43 Viking
44 Factory
45 Siege_Tank
46 SCV
47 SCV
48 MULE
49 Marine
50 Viking
51 SCV
2 Tank and 5 Viking 8:0 min:5.46588042115
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Refinery|SCV|Orbital_Command|Factory|MULE|Marine|SCV|Marine|SCV|Bunker|Factory_Tech_Lab|Starport|Siege_Tech|Extra_Supplies|SCV|Supply_Depot|Siege_Tank|Viking|SCV|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Supply_Depot|MULE|SCV|Viking|Factory|Siege_Tank|SCV|SCV|MULE|Viking|Supply_Depot|SCV|Marine|Bunker
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Refinery
13 SCV
14 Orbital_Command
15 Factory
16 MULE
17 Marine
18 SCV
19 Marine
20 SCV
21 Bunker
22 Factory_Tech_Lab
23 Starport
24 Siege_Tech
25 Extra_Supplies
26 SCV
27 Supply_Depot
28 Siege_Tank
29 Viking
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 Supply_Depot
36 SCV
37 Viking
38 SCV
39 SCV
40 Supply_Depot
41 MULE
42 SCV
43 Viking
44 Factory
45 Siege_Tank
46 SCV
47 SCV
48 MULE
49 Viking
50 Supply_Depot
51 SCV
52 Marine
53 Bunker
2 Tank and 5 Viking 8:0 min:5.46588042115
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Refinery|SCV|Orbital_Command|Factory|MULE|Marine|SCV|Marine|SCV|Bunker|Starport|Factory_Tech_Lab|Siege_Tech|Extra_Supplies|SCV|Supply_Depot|Siege_Tank|Viking|SCV|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Supply_Depot|MULE|SCV|Viking|Factory|Siege_Tank|SCV|SCV|MULE|Marine|Viking|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Refinery
13 SCV
14 Orbital_Command
15 Factory
16 MULE
17 Marine
18 SCV
19 Marine
20 SCV
21 Bunker
22 Starport
23 Factory_Tech_Lab
24 Siege_Tech
25 Extra_Supplies
26 SCV
27 Supply_Depot
28 Siege_Tank
29 Viking
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 Supply_Depot
36 SCV
37 Viking
38 SCV
39 SCV
40 Supply_Depot
41 MULE
42 SCV
43 Viking
44 Factory
45 Siege_Tank
46 SCV
47 SCV
48 MULE
49 Marine
50 Viking
51 SCV
2 Tank and 5 Viking 8:0 min:5.46588042115
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Refinery|SCV|Orbital_Command|Factory|MULE|Marine|SCV|Marine|SCV|Bunker|Factory_Tech_Lab|Starport|Siege_Tech|Extra_Supplies|SCV|Supply_Depot|Siege_Tank|Viking|SCV|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Supply_Depot|MULE|SCV|Viking|Factory|Siege_Tank|SCV|SCV|Viking|MULE|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Refinery
13 SCV
14 Orbital_Command
15 Factory
16 MULE
17 Marine
18 SCV
19 Marine
20 SCV
21 Bunker
22 Factory_Tech_Lab
23 Starport
24 Siege_Tech
25 Extra_Supplies
26 SCV
27 Supply_Depot
28 Siege_Tank
29 Viking
30 SCV
31 SCV
32 SCV
33 Viking
34 SCV
35 Supply_Depot
36 SCV
37 Viking
38 SCV
39 SCV
40 Supply_Depot
41 MULE
42 SCV
43 Viking
44 Factory
45 Siege_Tank
46 SCV
47 SCV
48 Viking
49 MULE
50 SCV
2 Tank and 5 Viking 8:0 min:5.46588042115
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Refinery|SCV|Refinery|SCV|Orbital_Command|Factory|MULE|Marine|SCV|Marine|SCV|Bunker|Factory_Tech_Lab|Starport|Siege_Tech|Extra_Supplies|SCV|Supply_Depot|Siege_Tank|Viking|SCV|SCV|SCV|Viking|SCV|Supply_Depot|SCV|Viking|SCV|SCV|Supply_Depot|MULE|SCV|Viking|Factory|Siege_Tank|SCV|SCV|MULE|Viking|Supply_Depot|SCV|Bunker|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Refinery
11 SCV
12 Refinery
13 SCV
14 Orbital_Command
15 Factory
16 MULE
17 Marine
