
5 Marine and 5 Marauder 5:0 min:6.11057330394
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 SCV
29 Marine
30 Marauder
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11057330394
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marine|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 SCV
29 Marine
30 Marine
31 Marauder
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11057330394
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 SCV
29 Marine
30 Marauder
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11056894322
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Marine|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 SCV
29 Marine
30 Marauder
31 Marine
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11056894322
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marauder|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 SCV
29 Marine
30 Marauder
31 Marauder
32 Marine
5 Marine and 5 Marauder 5:0 min:6.11056894322
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks|Barracks_Tech_Lab|Marauder|Supply_Depot|Marine|Marauder|SCV|Marine|Marine|Marauder|Marauder
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks
23 Barracks_Tech_Lab
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 SCV
29 Marine
30 Marine
31 Marauder
32 Marauder
5 Marine and 5 Marauder 5:0 min:6.11056697398
SCV|SCV|SCV|SCV|Supply_Depot|SCV|Barracks|SCV|SCV|Barracks|SCV|Refinery|SCV|Marine|SCV|Supply_Depot|SCV|Barracks_Tech_Lab|Marine|SCV|Marauder|Barracks_Tech_Lab|Barracks|Marauder|Supply_Depot|Marine|Marauder|Marine|SCV|Marauder|Marauder|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 Barracks
8 SCV
9 SCV
10 Barracks
11 SCV
12 Refinery
13 SCV
14 Marine
15 SCV
16 Supply_Depot
17 SCV
18 Barracks_Tech_Lab
19 Marine
20 SCV
21 Marauder
22 Barracks_Tech_Lab
23 Barracks
24 Marauder
25 Supply_Depot
26 Marine
27 Marauder
28 Marine
29 SCV
30 Marauder
