
1 Tank and 2 Viking 6:30 min:3.79361835245
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79361648857
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79286289128
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79286102625
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|Siege_Tech|SCV|Viking|Refinery|SCV|Siege_Tank|SCV
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 Siege_Tech
25 SCV
26 Viking
27 Refinery
28 SCV
29 Siege_Tank
30 SCV
1 Tank and 2 Viking 6:30 min:3.79237754199
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79237567578
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|SCV|Refinery|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 SCV
29 Refinery
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79233689366
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|SCV|Barracks|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 SCV
11 Barracks
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
21 Bunker
22 Factory_Tech_Lab
23 Viking
24 SCV
25 Siege_Tech
26 Viking
27 SCV
28 Refinery
29 SCV
30 Siege_Tank
1 Tank and 2 Viking 6:30 min:3.79233502744
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|SCV|Refinery|Barracks|SCV|SCV|SCV|Factory|Marine|Command_Center|Marine|Marine|Refinery|Starport|Bunker|Factory_Tech_Lab|Viking|SCV|Siege_Tech|Viking|SCV|Refinery|SCV|Siege_Tank
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 SCV
9 Refinery
10 Barracks
11 SCV
12 SCV
13 SCV
14 Factory
15 Marine
16 Command_Center
17 Marine
18 Marine
19 Refinery
20 Starport
