
30 Marine and 0 Marauder 7:0 min:17.5355575216
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|Barracks|SCV|Marine|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|Barracks_Reactor|Marine|Barracks_Reactor|Barracks|SCV|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Supply_Depot|Barracks|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 Barracks
16 SCV
17 Marine
18 Refinery
19 SCV
20 SCV
21 Supply_Depot
22 Barracks
23 SCV
24 Marine
25 SCV
26 SCV
27 Supply_Depot
28 Barracks_Reactor
29 Marine
30 Barracks_Reactor
31 Barracks
32 SCV
33 Marine
34 Barracks_Reactor
35 Marine
36 Marine
37 Marine
38 Barracks_Reactor
39 Supply_Depot
40 Barracks
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 Marine
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Barracks_Reactor
65 Marine
30 Marine and 0 Marauder 7:0 min:17.5355575216
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|Barracks|SCV|Marine|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|Barracks_Reactor|Marine|Barracks_Reactor|Barracks|SCV|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Supply_Depot|Barracks|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 Barracks
16 SCV
17 Marine
18 Refinery
19 SCV
20 SCV
21 Supply_Depot
22 Barracks
23 SCV
24 Marine
25 SCV
26 SCV
27 Supply_Depot
28 Barracks_Reactor
29 Marine
30 Barracks_Reactor
31 Barracks
32 SCV
33 Marine
34 Marine
35 Barracks_Reactor
36 Marine
37 Marine
38 Barracks_Reactor
39 Supply_Depot
40 Barracks
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 Marine
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Barracks_Reactor
65 Marine
30 Marine and 0 Marauder 7:0 min:17.5355575216
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|Barracks|SCV|Marine|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|Marine|SCV|SCV|Barracks_Reactor|Supply_Depot|Marine|Barracks_Reactor|Barracks|SCV|Marine|Marine|Barracks_Reactor|Marine|Marine|Barracks_Reactor|Supply_Depot|Barracks|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 Barracks
16 SCV
17 Marine
18 Refinery
19 SCV
20 SCV
21 Supply_Depot
22 Barracks
23 SCV
24 Marine
25 SCV
26 SCV
27 Barracks_Reactor
28 Supply_Depot
29 Marine
30 Barracks_Reactor
31 Barracks
32 SCV
33 Marine
34 Marine
35 Barracks_Reactor
36 Marine
37 Marine
38 Barracks_Reactor
39 Supply_Depot
40 Barracks
41 Marine
42 Marine
43 SCV
44 Marine
45 Marine
46 Marine
47 Marine
48 Supply_Depot
49 Marine
50 Marine
51 Marine
52 Marine
53 Marine
54 Marine
55 Marine
56 Marine
57 Marine
58 Marine
59 Marine
60 Marine
61 Marine
62 Marine
63 Marine
64 Barracks_Reactor
65 Marine
30 Marine and 0 Marauder 7:0 min:17.5355575216
SCV|SCV|SCV|SCV|Supply_Depot|SCV|SCV|Barracks|SCV|Supply_Depot|SCV|SCV|SCV|Marine|Barracks|SCV|Marine|Refinery|SCV|SCV|Supply_Depot|Barracks|SCV|Marine|SCV|SCV|Supply_Depot|Barracks_Reactor|Marine|Barracks|Barracks_Reactor|SCV|Marine|Barracks_Reactor|Marine|Marine|Marine|Barracks_Reactor|Supply_Depot|Barracks|Marine|Marine|SCV|Marine|Marine|Marine|Marine|Supply_Depot|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Marine|Barracks_Reactor|Marine
1 SCV
2 SCV
3 SCV
4 SCV
5 Supply_Depot
6 SCV
7 SCV
8 Barracks
9 SCV
10 Supply_Depot
11 SCV
12 SCV
13 SCV
14 Marine
15 Barracks
16 SCV
17 Marine
18 Refinery
19 SCV
20 SCV
21 Supply_Depot
22 Barracks
23 SCV
24 Marine
25 SCV
26 SCV
27 Supply_Depot
28 Barracks_Reactor
29 Marine
30 Barracks
31 Barracks_Reactor
32 SCV
